[0.016s] Invoking command in '/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control': PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/ctest -C Release -D ExperimentalTest --no-compress-output -V --force-new-ctest-process
[0.020s] UpdateCTestConfiguration  from :/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
[0.020s] Parse Config file:/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
[0.020s]    Site: BEng-Diss
[0.020s]    Build name: (empty)
[0.020s]  Add coverage exclude regular expressions.
[0.020s] Create new tag: 20250512-2057 - Experimental
[0.020s] UpdateCTestConfiguration  from :/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
[0.020s] Parse Config file:/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
[0.020s] Test project /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control
[0.020s] Constructing a list of tests
[0.021s] Done constructing a list of tests
[0.021s] Updating test list for fixtures
[0.021s] Added 0 tests to meet fixture requirements
[0.021s] Checking test dependency graph...
[0.021s] Checking test dependency graph end
[0.021s] test 1
[0.021s]     Start 1: copyright
[0.021s] 
[0.021s] 1: Test command: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/.venv/bin/python3 "-u" "/opt/ros/humble/share/ament_cmake_test/cmake/run_test.py" "/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/test_results/dec_control/copyright.xunit.xml" "--package-name" "dec_control" "--output-file" "/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/ament_copyright/copyright.txt" "--command" "/opt/ros/humble/bin/ament_copyright" "--xunit-file" "/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/test_results/dec_control/copyright.xunit.xml"
[0.021s] 1: Test timeout computed to be: 200
[0.054s] 1: -- run_test.py: invoking following command in '/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss':
[0.054s] 1:  - /opt/ros/humble/bin/ament_copyright --xunit-file /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/test_results/dec_control/copyright.xunit.xml
[0.189s] 1: CONTRIBUTING.md: file not found
[0.189s] 1: LICENSE: file not found
[0.189s] 1: build/dec_control/CMakeFiles/3.22.1/CMakeCCompiler.cmake: could not find copyright notice
[0.189s] 1: build/dec_control/CMakeFiles/3.22.1/CMakeCXXCompiler.cmake: could not find copyright notice
[0.189s] 1: build/dec_control/CMakeFiles/3.22.1/CMakeSystem.cmake: could not find copyright notice
[0.189s] 1: build/dec_control/CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c: could not find copyright notice
[0.189s] 1: build/dec_control/CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp: could not find copyright notice
[0.189s] 1: build/dec_control/CMakeFiles/CMakeDirectoryInformation.cmake: could not find copyright notice
[0.189s] 1: build/dec_control/CMakeFiles/Export/share/dec_control/cmake/dec_control__rosidl_typesupport_cExport-noconfig.cmake: could not find copyright notice
