UpdateCTestConfiguration  from :/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
Parse Config file:/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
   Site: BEng-Diss
   Build name: (empty)
 Add coverage exclude regular expressions.
Create new tag: 20250512-2057 - Experimental
UpdateCTestConfiguration  from :/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
Parse Config file:/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/CTestConfiguration.ini
Test project /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control
Constructing a list of tests
Done constructing a list of tests
Updating test list for fixtures
Added 0 tests to meet fixture requirements
Checking test dependency graph...
Checking test dependency graph end
test 1
    Start 1: copyright

1: Test command: /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/.venv/bin/python3 "-u" "/opt/ros/humble/share/ament_cmake_test/cmake/run_test.py" "/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/test_results/dec_control/copyright.xunit.xml" "--package-name" "dec_control" "--output-file" "/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/ament_copyright/copyright.txt" "--command" "/opt/ros/humble/bin/ament_copyright" "--xunit-file" "/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/test_results/dec_control/copyright.xunit.xml"
1: Test timeout computed to be: 200
1: -- run_test.py: invoking following command in '/home/engineer/dec_attempt_v2/dec_cont_BEng_Diss':
1:  - /opt/ros/humble/bin/ament_copyright --xunit-file /home/engineer/dec_attempt_v2/dec_cont_BEng_Diss/build/dec_control/test_results/dec_control/copyright.xunit.xml
1: CONTRIBUTING.md: file not found
1: LICENSE: file not found
1: build/dec_control/CMakeFiles/3.22.1/CMakeCCompiler.cmake: could not find copyright notice
1: build/dec_control/CMakeFiles/3.22.1/CMakeCXXCompiler.cmake: could not find copyright notice
1: build/dec_control/CMakeFiles/3.22.1/CMakeSystem.cmake: could not find copyright notice
1: build/dec_control/CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c: could not find copyright notice
1: build/dec_control/CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp: could not find copyright notice
1: build/dec_control/CMakeFiles/CMakeDirectoryInformation.cmake: could not find copyright notice
1: build/dec_control/CMakeFiles/Export/share/dec_control/cmake/dec_control__rosidl_typesupport_cExport-noconfig.cmake: could not find copyright notice
1: build/dec_control/CMakeFiles/Export/share/dec_control/cmake/dec_control__rosidl_typesupport_cExport.cmake: could not find copyright notice
1: build/dec_control/CMakeFiles/Export/share/dec_control/cmake/dec_control__rosidl_typesupport_cppExport-noconfig.cmake: could not find copyright notice
1: build/dec_control/CMakeFiles/Export/share/dec_control/cmake/dec_control__rosidl_typesupport_cppExport.cmake: could not find copyright notice
